Poisson (c) SCHRAUSSER 2009; 05/13/09 17:45:48;

p= 0.001, q= 0.999, k= 10, n= 7500, p(k)= 0.00133

i                                                     P(i)    Pi                <pi                >pi
136 |                                                  0.018  0.000000000000000  1.000000000000000  0.000000000000000
135 |                                                  0.018  0.000000000000000  1.000000000000000  0.000000000000000
134 |                                                  0.018  0.000000000000000  1.000000000000000  0.000000000000000
133 |                                                  0.018  0.000000000000000  1.000000000000000  0.000000000000000
132 |                                                  0.018  0.000000000000000  1.000000000000000  0.000000000000000
131 |                                                  0.017  0.000000000000000  1.000000000000000  0.000000000000000
130 |                                                  0.017  0.000000000000000  1.000000000000000  0.000000000000000
129 |                                                  0.017  0.000000000000000  1.000000000000000  0.000000000000000
128 |                                                  0.017  0.000000000000000  1.000000000000000  0.000000000000000
127 |                                                  0.017  0.000000000000000  1.000000000000000  0.000000000000000
126 |                                                  0.017  0.000000000000000  1.000000000000000  0.000000000000000
125 |                                                  0.017  0.000000000000000  1.000000000000000  0.000000000000000
124 |                                                  0.017  0.000000000000000  1.000000000000000  0.000000000000000
123 |                                                  0.016  0.000000000000000  1.000000000000000  0.000000000000000
122 |                                                  0.016  0.000000000000000  1.000000000000000  0.000000000000000
121 |                                                  0.016  0.000000000000000  1.000000000000000  0.000000000000000
120 |                                                  0.016  0.000000000000000  1.000000000000000  0.000000000000000
119 |                                                  0.016  0.000000000000000  1.000000000000000  0.000000000000000
118 |                                                  0.016  0.000000000000000  1.000000000000000  0.000000000000000
117 |                                                  0.016  0.000000000000000  1.000000000000000  0.000000000000000
116 |                                                  0.015  0.000000000000000  1.000000000000000  0.000000000000000
115 |                                                  0.015  0.000000000000000  1.000000000000000  0.000000000000000
114 |                                                  0.015  0.000000000000000  1.000000000000000  0.000000000000000
113 |                                                  0.015  0.000000000000000  1.000000000000000  0.000000000000000
112 |                                                  0.015  0.000000000000000  1.000000000000000  0.000000000000000
111 |                                                  0.015  0.000000000000000  1.000000000000000  0.000000000000000
110 |                                                  0.015  0.000000000000000  1.000000000000000  0.000000000000000
109 |                                                  0.015  0.000000000000000  1.000000000000000  0.000000000000000
108 |                                                  0.014  0.000000000000000  1.000000000000000  0.000000000000000
107 |                                                  0.014  0.000000000000000  1.000000000000000  0.000000000000000
106 |                                                  0.014  0.000000000000000  1.000000000000000  0.000000000000000
105 |                                                  0.014  0.000000000000000  1.000000000000000  0.000000000000000
104 |                                                  0.014  0.000000000000000  1.000000000000000  0.000000000000000
103 |                                                  0.014  0.000000000000000  1.000000000000000  0.000000000000000
102 |                                                  0.014  0.000000000000000  1.000000000000000  0.000000000000000
101 |                                                  0.013  0.000000000000000  1.000000000000000  0.000000000000000
100 |                                                  0.013  0.000000000000000  1.000000000000000  0.000000000000000
 99 |                                                  0.013  0.000000000000000  1.000000000000000  0.000000000000000
 98 |                                                  0.013  0.000000000000000  1.000000000000000  0.000000000000000
 97 |                                                  0.013  0.000000000000000  1.000000000000000  0.000000000000000
 96 |                                                  0.013  0.000000000000000  1.000000000000000  0.000000000000000
 95 |                                                  0.013  0.000000000000000  1.000000000000000  0.000000000000000
 94 |                                                  0.013  0.000000000000000  1.000000000000000  0.000000000000000
 93 |                                                  0.012  0.000000000000000  1.000000000000000  0.000000000000000
 92 |                                                  0.012  0.000000000000000  1.000000000000000  0.000000000000000
 91 |                                                  0.012  0.000000000000000  1.000000000000000  0.000000000000000
 90 |                                                  0.012  0.000000000000000  1.000000000000000  0.000000000000000
 89 |                                                  0.012  0.000000000000000  1.000000000000000  0.000000000000000
 88 |                                                  0.012  0.000000000000000  1.000000000000000  0.000000000000000
 87 |                                                  0.012  0.000000000000000  1.000000000000000  0.000000000000000
 86 |                                                  0.011  0.000000000000000  1.000000000000000  0.000000000000000
 85 |                                                  0.011  0.000000000000000  1.000000000000000  0.000000000000000
 84 |                                                  0.011  0.000000000000000  1.000000000000000  0.000000000000000
 83 |                                                  0.011  0.000000000000000  1.000000000000000  0.000000000000000
 82 |                                                  0.011  0.000000000000000  1.000000000000000  0.000000000000000
 81 |                                                  0.011  0.000000000000000  1.000000000000000  0.000000000000000
 80 |                                                  0.011  0.000000000000000  1.000000000000000  0.000000000000000
 79 |                                                  0.011  0.000000000000000  1.000000000000000  0.000000000000000
 78 |                                                  0.010  0.000000000000000  1.000000000000000  0.000000000000000
 77 |                                                  0.010  0.000000000000000  1.000000000000000  0.000000000000000
 76 |                                                  0.010  0.000000000000000  1.000000000000000  0.000000000000000
 75 |                                                  0.010  0.000000000000000  1.000000000000000  0.000000000000000
 74 |                                                  0.010  0.000000000000000  1.000000000000000  0.000000000000000
 73 |                                                  0.010  0.000000000000000  1.000000000000000  0.000000000000000
 72 |                                                  0.010  0.000000000000000  1.000000000000000  0.000000000000000
 71 |                                                  0.009  0.000000000000000  1.000000000000000  0.000000000000000
 70 |                                                  0.009  0.000000000000000  1.000000000000000  0.000000000000000
 69 |                                                  0.009  0.000000000000000  1.000000000000000  0.000000000000000
 68 |                                                  0.009  0.000000000000000  1.000000000000000  0.000000000000000
 67 |                                                  0.009  0.000000000000000  1.000000000000000  0.000000000000000
 66 |                                                  0.009  0.000000000000000  1.000000000000000  0.000000000000000
 65 |                                                  0.009  0.000000000000000  1.000000000000000  0.000000000000000
 64 |                                                  0.009  0.000000000000000  1.000000000000000  0.000000000000000
 63 |                                                  0.008  0.000000000000000  1.000000000000000  0.000000000000000
 62 |                                                  0.008  0.000000000000000  1.000000000000000  0.000000000000000
 61 |                                                  0.008  0.000000000000000  1.000000000000000  0.000000000000000
 60 |                                                  0.008  0.000000000000000  1.000000000000000  0.000000000000000
 59 |                                                  0.008  0.000000000000000  1.000000000000000  0.000000000000000
 58 |                                                  0.008  0.000000000000000  1.000000000000000  0.000000000000000
 57 |                                                  0.008  0.000000000000000  1.000000000000000  0.000000000000000
 56 |                                                  0.007  0.000000000000000  1.000000000000000  0.000000000000000
 55 |                                                  0.007  0.000000000000000  1.000000000000000  0.000000000000000
 54 |                                                  0.007  0.000000000000000  1.000000000000000  0.000000000000000
 53 |                                                  0.007  0.000000000000000  1.000000000000000  0.000000000000000
 52 |                                                  0.007  0.000000000000000  1.000000000000000  0.000000000000000
 51 |                                                  0.007  0.000000000000000  1.000000000000000  0.000000000000000
 50 |                                                  0.007  0.000000000000000  1.000000000000000  0.000000000000000
 49 |                                                  0.007  0.000000000000000  1.000000000000000  0.000000000000000
